elbow_angle,rep_speed,symmetry,form_quality
36.42,1.74,5.67,correct
36.43,2.11,11.63,correct
34.05,2.31,6.74,correct
42.24,1.69,10.95,correct
40.13,1.41,7.7,correct
30.94,1.2,4.19,correct
33.45,2.19,6.34,correct
40.27,1.58,8.17,correct
33.72,1.42,8.31,correct
42.69,1.52,3.05,correct
37.13,1.89,5.05,correct
39.89,1.6,10.02,correct
36.72,2.06,3.83,correct
35.83,2.37,20.0,correct
38.09,1.45,8.71,correct
38.52,1.83,5.65,correct
36.4,2.3,8.45,correct
39.76,1.77,9.52,correct
35.29,2.28,4.66,correct
35.54,2.74,5.98,correct
38.68,2.18,18.55,correct
39.92,1.82,4.44,correct
39.92,1.54,6.89,correct
41.84,2.31,9.99,correct
35.77,2.2,6.26,correct
39.8,1.89,5.11,correct
43.31,2.41,2.94,correct
35.05,2.1,7.82,correct
31.67,1.2,8.48,correct
39.35,1.94,9.05,correct
46.83,1.62,8.44,correct
33.13,2.41,3.4,correct
35.87,1.87,0.0,correct
45.01,1.2,9.5,correct
38.89,2.04,15.79,correct
35.97,1.2,9.82,correct
32.04,1.5,6.14,correct
39.01,1.53,3.87,correct
38.8,2.33,6.21,correct
41.01,1.8,4.84,correct
39.48,1.91,5.33,correct
46.26,2.16,10.75,correct
36.72,1.76,10.61,correct
33.92,2.15,8.37,correct
38.63,2.28,10.81,correct
41.61,1.8,6.25,correct
41.32,1.36,5.62,correct
32.77,2.03,2.58,correct
39.27,1.98,7.66,correct
35.37,1.39,8.32,correct
44.22,1.7,6.49,correct
36.39,2.03,0.33,correct
43.31,2.25,7.34,correct
31.12,1.87,3.93,correct
40.17,1.74,4.09,correct
33.86,2.5,11.28,correct
40.32,2.04,5.65,correct
33.56,2.51,4.94,correct
37.71,1.23,4.63,correct
33.66,2.12,2.09,correct
34.26,1.97,8.18,correct
40.0,2.08,4.32,correct
31.89,1.55,2.84,correct
38.13,1.86,4.25,correct
39.78,1.74,5.0,correct
34.48,1.88,5.06,correct
38.47,1.41,11.29,correct
42.84,2.67,12.75,correct
30.08,1.97,1.59,correct
26.67,1.38,2.89,correct
42.27,1.45,3.71,correct
37.49,1.81,5.44,correct
34.89,2.2,12.44,correct
39.22,1.45,5.18,correct
31.67,2.07,9.18,correct
31.66,2.32,0.09,correct
32.78,1.65,6.61,correct
42.67,2.58,8.9,correct
41.21,1.89,8.2,correct
40.35,1.82,3.08,correct
37.69,1.83,0.0,correct
32.77,1.46,5.66,correct
41.18,2.17,4.06,correct
39.73,1.35,6.02,correct
34.72,3.07,8.91,correct
35.96,2.28,17.0,correct
37.75,1.48,3.4,correct
38.67,1.87,4.73,correct
35.87,1.44,5.21,correct
26.68,1.43,6.33,correct
37.83,1.67,7.65,correct
34.98,2.47,7.05,correct
37.95,3.21,5.27,correct
33.93,1.83,1.41,correct
39.36,1.94,5.08,correct
33.81,1.28,8.24,correct
36.98,1.98,6.53,correct
38.89,1.88,9.38,correct
36.62,2.63,6.74,correct
39.7,3.15,5.39,correct
40.64,2.43,2.83,correct
39.38,2.36,3.27,correct
32.76,2.85,9.75,correct
41.61,1.42,5.54,correct
35.1,2.26,2.2,correct
32.83,1.99,4.52,correct
34.24,1.64,6.55,correct
43.22,2.35,3.57,correct
32.53,2.42,2.07,correct
30.0,2.58,2.11,correct
40.59,1.65,4.77,correct
37.06,2.55,10.16,correct
42.97,1.8,5.89,correct
38.14,1.99,5.04,correct
40.11,1.98,3.77,correct
42.16,1.6,13.02,correct
35.61,2.08,9.0,correct
36.24,1.45,5.18,correct
32.23,1.38,7.09,correct
41.84,2.48,11.58,correct
32.19,1.66,20.0,correct
43.89,1.24,6.05,correct
39.97,1.77,3.2,correct
35.75,1.98,4.18,correct
29.59,1.77,5.48,correct
40.3,2.06,9.0,correct
33.61,1.89,7.74,correct
42.73,2.36,7.34,correct
33.2,1.24,9.48,correct
36.44,2.07,3.7,correct
32.07,2.07,7.91,correct
40.71,1.4,1.26,correct
29.23,2.31,6.36,correct
28.9,3.12,5.92,correct
31.23,1.99,6.76,correct
36.3,2.06,8.93,correct
44.12,2.76,4.37,correct
34.97,1.8,6.41,correct
39.36,2.12,3.74,correct
41.39,1.93,4.35,correct
32.29,1.6,8.51,correct
36.85,2.04,4.16,correct
39.71,1.64,7.24,correct
31.79,1.55,1.69,correct
41.74,1.51,9.3,correct
41.49,1.8,4.14,correct
43.45,1.46,5.75,correct
44.46,2.68,7.26,correct
35.2,1.2,16.99,correct
35.52,1.3,7.26,correct
38.78,1.74,6.07,correct
37.9,1.82,7.07,correct
35.16,2.83,13.68,correct
35.87,1.52,1.66,correct
39.34,2.1,13.68,correct
39.7,1.78,8.56,correct
44.91,1.75,4.44,correct
41.99,1.5,8.68,correct
43.19,2.05,14.06,correct
35.25,2.49,6.11,correct
36.52,1.73,11.28,correct
37.66,2.34,7.6,correct
37.84,2.23,8.75,correct
40.0,2.05,5.55,correct
36.48,1.92,6.99,correct
36.16,1.5,5.2,correct
35.56,1.7,4.25,correct
29.53,1.88,9.21,correct
35.46,1.88,2.02,correct
34.79,2.4,8.32,correct
30.26,1.64,3.52,correct
35.65,2.18,2.47,correct
38.7,1.69,4.82,correct
34.63,1.23,3.56,correct
32.66,1.47,12.81,correct
38.51,2.62,3.53,correct
35.2,1.91,5.5,correct
36.26,1.62,8.43,correct
38.13,1.86,8.29,correct
41.64,1.42,11.44,correct
34.49,2.32,6.07,correct
37.5,1.85,14.32,correct
38.76,2.11,12.29,correct
32.49,1.87,6.15,correct
29.26,1.56,4.71,correct
42.11,2.19,0.14,correct
33.03,1.75,4.99,correct
40.39,2.12,8.35,correct
40.08,1.22,6.15,correct
39.24,1.68,4.45,correct
37.27,1.42,9.44,correct
33.94,1.66,4.77,correct
45.45,2.85,4.78,correct
41.07,1.49,3.64,correct
40.47,1.57,7.6,correct
31.59,1.95,6.53,correct
34.54,1.79,6.05,correct
41.29,1.6,7.75,correct
38.41,1.31,7.22,correct
37.72,1.38,0.56,correct
39.34,2.05,10.55,correct
35.75,1.68,8.71,correct
40.12,1.3,4.55,correct
32.51,1.66,7.44,correct
40.57,1.99,11.12,correct
40.6,2.67,6.64,correct
40.36,1.28,6.65,correct
34.76,1.83,9.24,correct
33.64,1.74,7.22,correct
32.8,2.19,5.67,correct
