knee_angle,hip_angle,back_angle,depth,rep_speed,symmetry,form_quality
87.42,90.14,29.58,0.1104,2.74,0.7,correct
89.33,89.66,29.37,0.1034,2.9,5.49,correct
90.63,91.55,28.32,0.0898,2.91,5.76,correct
88.17,90.47,30.86,0.0846,2.66,4.28,correct
91.49,89.8,30.55,0.105,3.15,1.4,correct
90.27,83.43,25.0,0.0947,2.39,4.98,correct
90.66,84.9,31.49,0.09,2.76,2.87,correct
88.46,95.09,31.08,0.1062,3.09,4.26,correct
85.49,87.41,28.86,0.108,2.69,7.6,correct
84.72,85.51,31.34,0.1191,3.03,4.9,correct
93.71,90.53,26.95,0.0956,3.23,0.8,correct
88.13,92.27,29.17,0.1107,3.06,7.58,correct
90.48,87.95,28.68,0.092,3.23,2.38,correct
87.72,94.75,28.35,0.0985,1.97,1.45,correct
85.73,93.08,32.19,0.1018,2.92,3.7,correct
92.34,95.47,30.35,0.0899,3.21,4.09,correct
92.91,90.85,33.71,0.0977,3.52,3.61,correct
85.93,85.36,29.5,0.1191,3.17,4.64,correct
78.5,94.55,30.91,0.0954,2.52,3.4,correct
94.9,85.72,28.94,0.1183,2.6,2.74,correct
88.39,84.79,30.24,0.0875,3.2,3.41,correct
97.13,92.4,32.53,0.0864,2.75,3.98,correct
94.98,82.6,31.78,0.1091,3.49,4.68,correct
88.21,88.39,27.3,0.1043,2.71,7.04,correct
85.56,92.6,26.66,0.0973,2.92,4.88,correct
93.79,90.78,27.57,0.1075,3.03,4.28,correct
85.2,96.67,29.98,0.1104,3.37,4.5,correct
89.15,101.76,30.29,0.0984,2.85,6.07,correct
88.47,93.6,32.19,0.0958,2.02,3.94,correct
88.92,87.96,31.54,0.1093,2.35,4.33,correct
87.22,83.58,30.71,0.1015,2.46,4.34,correct
89.95,88.11,30.6,0.1142,2.48,4.09,correct
88.01,102.33,26.08,0.1103,2.66,3.22,correct
95.61,90.96,34.0,0.0967,2.96,2.52,correct
85.24,91.31,29.23,0.1044,1.85,7.0,correct
87.33,99.71,27.79,0.1055,4.2,1.83,correct
82.02,88.27,30.74,0.1103,3.38,2.94,correct
81.59,88.82,32.28,0.1076,1.92,3.34,correct
93.59,101.63,30.92,0.1057,2.24,1.88,correct
88.19,93.52,30.96,0.0963,2.28,2.0,correct
83.37,94.22,25.18,0.098,3.0,6.14,correct
88.29,96.01,29.0,0.0931,2.5,6.15,correct
91.98,93.44,34.0,0.1016,3.08,3.95,correct
87.11,102.58,32.81,0.0852,2.62,4.17,correct
91.13,84.26,25.29,0.0791,2.77,3.21,correct
89.38,87.15,27.35,0.0777,2.95,4.07,correct
91.97,94.95,29.42,0.1182,2.74,2.21,correct
85.92,88.08,25.47,0.1039,2.91,2.75,correct
85.14,92.86,33.23,0.1025,2.57,2.34,correct
87.72,84.68,29.55,0.1027,3.63,5.1,correct
92.14,87.44,31.14,0.0883,2.94,4.15,correct
84.93,101.0,30.93,0.0792,3.05,2.67,correct
88.01,93.33,30.58,0.0775,2.28,4.79,correct
93.2,100.52,33.41,0.0773,3.15,0.0,correct
94.45,92.27,27.52,0.1261,3.09,0.0,correct
89.17,87.34,30.02,0.0964,3.42,0.84,correct
89.27,100.07,28.15,0.1045,2.89,2.16,correct
90.59,91.49,27.91,0.1231,3.16,3.1,correct
85.45,87.08,32.26,0.1002,3.01,3.07,correct
90.47,90.42,31.33,0.0998,3.17,4.61,correct
87.53,86.7,27.92,0.0931,2.36,4.96,correct
87.81,98.85,34.0,0.1023,2.1,2.71,correct
87.7,83.56,29.3,0.1054,2.59,2.02,correct
84.96,99.93,29.48,0.092,2.63,5.12,correct
85.26,93.41,31.26,0.111,3.43,2.41,correct
92.53,87.04,29.01,0.1164,3.17,3.4,correct
83.23,93.81,28.54,0.0909,2.51,3.84,correct
79.52,92.8,30.15,0.095,3.27,4.5,correct
85.57,87.65,31.19,0.0838,2.65,2.26,correct
88.28,92.06,29.87,0.1156,2.9,2.83,correct
83.16,94.61,30.86,0.1194,2.46,3.45,correct
87.77,90.56,29.82,0.0814,3.17,4.58,correct
92.52,102.25,29.16,0.1016,2.8,6.9,correct
81.08,93.43,26.86,0.075,1.89,0.91,correct
92.28,86.66,29.35,0.088,3.07,1.42,correct
93.27,86.03,28.27,0.1035,2.81,5.96,correct
88.48,84.96,28.68,0.0951,3.13,4.09,correct
87.52,95.35,28.74,0.1004,2.88,6.15,correct
87.61,89.25,27.71,0.1102,2.54,4.02,correct
80.39,96.22,27.14,0.0927,3.28,1.0,correct
87.68,91.37,27.8,0.1181,3.47,0.0,correct
82.2,95.04,27.19,0.0973,2.86,4.65,correct
87.11,91.48,28.25,0.1175,2.58,4.01,correct
85.95,91.53,29.46,0.1001,2.34,4.83,correct
93.66,92.22,31.26,0.1121,3.22,3.95,correct
88.85,95.32,29.94,0.0903,2.81,0.0,correct
87.98,93.07,32.27,0.1038,3.22,3.4,correct
83.91,83.94,27.86,0.0856,3.09,3.03,correct
90.28,91.37,31.89,0.1147,2.51,2.91,correct
85.87,82.89,31.15,0.1163,2.8,2.51,correct
92.36,82.0,30.15,0.1037,2.54,5.9,correct
91.88,89.69,29.63,0.0973,2.57,1.05,correct
93.52,96.14,31.4,0.0889,3.74,6.96,correct
88.75,86.48,28.07,0.107,2.39,3.34,correct
92.35,83.47,33.81,0.1208,2.24,0.86,correct
86.87,85.84,29.27,0.075,2.7,6.65,correct
83.53,89.63,26.82,0.1097,2.7,6.89,correct
88.83,89.14,30.9,0.0959,2.2,3.94,correct
87.3,91.83,30.55,0.0959,2.99,6.53,correct
83.57,99.69,29.31,0.0928,3.89,3.68,correct
93.48,95.09,26.44,0.1034,2.56,0.98,correct
80.91,91.51,30.98,0.1067,2.66,1.96,correct
84.05,88.22,27.73,0.0996,2.79,1.79,correct
87.07,87.2,29.79,0.1081,2.88,4.25,correct
81.39,89.11,30.35,0.1097,2.08,3.69,correct
92.83,90.11,29.61,0.1074,2.91,4.61,correct
88.29,91.76,28.24,0.1,3.36,3.03,correct
87.33,88.54,31.37,0.0917,3.21,1.71,correct
83.77,92.03,30.06,0.1056,3.28,2.66,correct
89.77,86.45,32.32,0.1096,3.04,3.74,correct
84.86,89.36,30.8,0.1018,2.86,0.95,correct
88.72,87.54,27.63,0.1001,1.96,4.66,correct
91.41,90.73,27.81,0.0907,2.73,0.0,correct
88.72,94.32,29.18,0.0961,2.88,4.03,correct
92.38,91.09,28.42,0.0965,2.88,6.2,correct
86.72,85.74,28.06,0.0768,2.95,0.95,correct
83.07,82.0,27.56,0.1088,2.21,0.25,correct
88.71,89.29,30.66,0.1109,2.8,1.06,correct
87.5,93.5,28.63,0.0848,3.3,2.65,correct
86.36,91.08,31.86,0.1052,2.65,4.63,correct
96.59,97.94,31.15,0.0885,4.2,1.24,correct
86.51,87.5,33.05,0.107,2.16,3.88,correct
90.19,89.41,27.36,0.0933,2.6,3.44,correct
85.92,94.68,27.9,0.0812,2.47,5.83,correct
85.71,102.7,30.78,0.088,2.42,3.84,correct
83.29,102.87,27.82,0.1102,3.46,3.2,correct
84.02,89.63,30.52,0.1125,2.83,0.88,correct
88.17,87.63,25.43,0.0936,2.16,4.46,correct
95.78,100.29,28.65,0.0964,3.11,5.31,correct
86.33,90.29,34.0,0.1007,2.58,3.62,correct
90.32,85.89,29.3,0.088,2.67,6.78,correct
90.97,90.54,27.93,0.0983,3.27,2.39,correct
93.8,84.13,29.22,0.1229,1.9,5.54,correct
80.59,90.55,29.45,0.1119,1.8,0.0,correct
85.74,91.18,28.01,0.0993,2.27,2.68,correct
84.61,92.22,30.96,0.1192,2.5,2.83,correct
88.19,89.53,29.7,0.0833,2.97,1.75,correct
84.17,83.06,32.12,0.1003,3.32,3.89,correct
81.19,85.58,31.32,0.0928,2.31,3.08,correct
87.29,85.94,29.15,0.0963,1.8,4.3,correct
84.75,97.52,27.5,0.083,3.33,0.55,correct
85.46,93.99,29.14,0.0821,2.88,3.05,correct
93.14,93.94,34.0,0.0822,2.79,1.48,correct
92.62,95.11,31.31,0.0927,2.46,0.0,correct
94.84,93.54,29.28,0.1132,3.14,5.16,correct
81.51,87.43,30.19,0.1063,3.23,1.58,correct
88.51,102.03,31.18,0.1124,2.79,4.78,correct
95.22,91.53,32.25,0.0915,3.07,5.03,correct
84.99,96.49,28.45,0.0923,2.8,6.88,correct
89.24,95.68,28.34,0.1029,2.27,2.37,correct
91.34,90.81,32.7,0.0996,2.71,5.7,correct
85.41,83.4,32.4,0.107,1.83,3.48,correct
86.38,99.72,28.34,0.095,2.39,1.5,correct
85.2,83.82,27.74,0.0827,2.13,0.59,correct
85.92,87.58,27.35,0.1077,2.78,2.62,correct
86.14,98.96,30.28,0.1077,1.8,2.22,correct
79.32,88.87,30.55,0.0939,3.03,1.56,correct
90.3,83.23,29.28,0.107,3.04,3.17,correct
95.76,88.93,28.9,0.075,3.6,2.74,correct
83.3,97.6,32.27,0.1033,2.15,4.15,correct
85.51,85.15,31.89,0.0764,3.06,4.23,correct
